ID,decimalLongitude,decimalLatitude,Log.S.AllGrp,AgrBasMp,WetLndBasMp,Dis2Cost,HII,Slope30mAgg,NDVI,MAT,PrecSea
1,10.0571607,57.59032701,2.480006943,0.002293496,0.015209258,451.7361755,21.19462967,2.780004025,0.466666669,8.4,24
3,10.08032401,57.58100162,2.356025857,0.098602511,0,1083.380493,24.66551971,2.634711981,0.623000026,8.400959015,24.08325005
4,10.21615467,56.93746577,2.471291711,0.270059854,0.039695442,3449.11377,19.21381378,1.703675032,0.621111095,8.4,21
5,10.22988076,56.93212855,2.527629901,0,0.175569907,2400.77002,21.06169319,2.094643116,0.602777779,8.4,20.93105698
6,10.2409176,57.59655267,2.290034611,0,0,1252.403931,26.72336197,2.329034328,0.697529435,8.348329163,25
7,10.24668713,55.12991275,2.563481085,0.004065626,0.002459773,3836.506836,31.90700531,5.931716919,0.687111139,8.346086121,19.26541138
8,10.24765754,55.12292641,2.537819095,0.079970524,0.002473969,2926.041504,43.85709381,4.9750247,0.667777777,8.441112518,19.27163506
9,10.2534055,55.13338649,2.478566496,0.004065626,0.002459773,3836.506836,31.90700531,4.537847996,0.687111139,8.346086121,19.26541138
10,10.31710074,55.12083699,2.315970345,0.17166239,0.047463946,5027.839844,34.03838348,4.430362225,0.654999971,8.451928711,17.45980835
11,10.3637338,57.62822782,2.342422681,0.064583622,0.001982127,2155.096436,8,1.083073974,0.524999976,8.4,24
12,10.36883286,55.13503083,2.374748346,0.492344677,0.113903195,7538.697754,35,2.253106356,0.608222246,8.537146759,18
13,10.36894119,55.12918934,2.481442629,0.492344677,0.113903195,7538.697754,35,2.424800873,0.631111085,8.537146759,18
14,10.40397373,57.64472818,2.161368002,0,0.256000012,1931.719971,21,3.800228596,0.406181812,8.360929871,24
15,10.40702263,57.64315915,2.376576957,0,0.256000012,2665.134521,21,1.585318446,0.3917647,8.365074158,24
16,10.45161848,55.15152867,2.409933123,0.460901737,0.292952597,10814.25391,30,1.972007394,0.622444451,8.5,18
17,10.47165215,56.28731419,2.409933123,0.128878608,0.015363457,816.1553955,40.07058334,4.867704868,0.647000015,8.300671387,19
18,10.48020474,56.29155915,2.201397124,0.599831164,0.007497467,968.7197266,42.13534164,2.9669137,0.553444445,8.326985168,19
19,10.49976739,55.10115457,2.456366033,0.575407207,0.010857214,7215.315918,33.01791,4.340573311,0.60022223,8.393969727,18
20,10.51406821,56.09713964,2.611723308,0.144237801,0.169229358,2247.690918,27.99571037,2.886714697,0.525666654,8.416340637,19
21,10.52333815,56.20709099,2.621176282,0.0064,0,2247.690918,27.0690155,6.769078732,0.606555581,8.039610291,19.39710426
23,10.53128681,56.19642823,2.465382851,0.218264863,0,1250.453247,25.49709892,6.763207912,0.608222246,8.05828476,18.42064476
24,10.56263271,56.2243184,2.292256071,0.013466666,0.017000001,1552.436646,25.3713913,5.652258396,0.644333363,8.166139984,17.35395432
25,10.58723175,56.22247706,2.465382851,0.175784051,0.052041601,200.8320923,30,2.916965246,0.580222249,8.432485962,18
28,10.89727399,55.74078685,2.352182518,0.028863572,0.083591118,275.4219055,15.39824677,5.02832222,0.604228556,8.563201904,19
29,11.20166968,55.7052192,2.409933123,0.056760021,0.081716016,3347.268799,18,0.280647784,0.391555548,8.7,19.45008469
30,11.23581744,55.70366333,2.447158031,0.270768702,0.173681706,3189.303955,18,1.259155512,0.572555542,8.7,20
31,11.27517684,55.7274892,2.367355921,0.001862675,0.020512333,427.7366943,18,1.29650259,0.59977144,8.7,20.81835556
32,11.28307135,55.7360165,2.62324929,0,0,392.2420349,26,1.685929298,0.586666644,8.7,21
34,11.43619382,55.82656523,2.620136055,0.596421421,0.022315202,1718.894897,16,3.997919798,0.662823558,8.383591461,19.33096695
35,11.48720906,54.75457898,2.195899652,0.727926731,0.035194412,8425.884766,43.3411293,1.950110555,0.457555562,8.8,19.79625893
36,11.5345545,55.31595569,2.176091259,0.85986805,0.006396036,11568.12695,26,1.83071208,0.566628575,8.404906464,20
37,11.53621444,55.38019601,2.31386722,0.498401791,0.002154124,19219.43945,22,2.650125027,0.657999992,8.387572479,18
39,11.54670581,55.37740238,2.567026366,0.517326772,0.039395053,18510.07227,15.93582821,3.46619153,0.602941155,8.596292877,18.01644897
40,11.55167321,54.75036513,2.51054501,0,0.184464529,7536.019531,28.37314034,3.11135149,0.515555561,8.8,19.98144531
41,11.55493636,54.75928616,2.536558443,0.600502312,0.072372243,6683.653809,47,1.083533764,0.466444433,8.8,19
42,11.55686098,55.37993511,2.40654018,0.111670181,0.039088,19767.39844,15.82482338,4.450008869,0.660823524,8.480106354,19
43,11.59249883,55.39912891,2.532754379,0.346299261,0.069464661,22338.4082,42.40423203,3.390764952,0.64644444,8.4,19.79617691
44,11.59410449,55.38369919,2.46686762,0.000100878,0.029120011,20483.63867,22,2.864704132,0.655222237,8.333628082,20
47,11.775974,55.51610493,2.46834733,0.151785478,0.003872382,15841.32617,22,3.871232986,0.615777791,8.2,21
48,11.80509545,54.78049188,2.428134794,0,0.067029171,1481.891113,42,2.791095495,0.633371413,8.8,18.08323479
49,11.81138976,54.78619045,2.584331224,0,0.067029171,599.6878052,41.07918549,3.278185129,0.622666657,8.8,18.09147072
50,11.88381385,55.55263075,2.693726949,0,0.114322282,11211.45898,18,5.656713963,0.66900003,8.098109436,19.53801727
51,11.88474626,55.56576665,2.564666064,0.015618757,0.098398171,9282.022461,22.09284782,4.544959068,0.661111116,8.10247879,19
52,11.99150258,56.01851757,2.482873584,0,0,623.5741577,35,1.121611834,0.506555557,8.427306366,22
54,12.07340871,56.04420107,2.440909082,0,0,1664.330078,22,3.852818966,0.693333328,8.3,22.03574753
55,12.10033259,56.02259609,2.58546073,0.084214479,0.432369828,4492.521973,30,2.136884451,0.614333332,8.397376251,22.93432617
56,12.25085013,55.98726198,2.491361694,0.278601736,0.073933184,13220.55273,30,2.683739901,0.556114256,8.3,23
58,12.27018454,55.0399262,2.480006943,0.004225658,0.025791472,758.8251953,10.34974289,1.52916348,0.564969718,8.682121277,19
59,12.27163111,55.96826784,2.5774918,0.089899495,0.104075253,15200.34375,37.59711838,3.49109292,0.634444416,8.2,23.28637505
60,12.27208166,55.95692068,2.444044796,0.039680917,0.142568633,14868.71875,40.67929459,3.709005594,0.606222212,8.225579071,23.74420738
61,12.29278869,55.98460376,2.193124598,0,0.120386772,14320.90625,29,3.623319864,0.665942848,8,23.4956913
62,12.29951997,55.02428234,2.227886705,0.622749805,0.000426485,873.3538208,15.43741703,1.856238484,0.520705879,8.663620758,20
63,12.31617427,55.99989788,2.409933123,0,0.179556996,11738.4375,26,2.871899128,0.606000006,7.9,21.85531044
64,12.45141793,54.96752392,2.357934847,0.363595426,0.30022788,870.2781982,20.3598423,1.731619716,0.588888884,8.7,20
65,12.45526794,54.9606333,2.372912003,0.363595426,0.30022788,870.2781982,20.3598423,1.967599869,0.588888884,8.7,20
66,12.50972317,54.96462732,2.675778342,0.068000004,0,2238.438232,20.86979485,7.051499844,0.636666656,8.20239563,20
67,12.52658146,54.98604161,2.63447727,0.266315341,0.004085997,918.7474365,14,7.760801315,0.620444417,7.980390167,19.59603119
68,12.5389131,54.97290273,2.374748346,0,0.006595219,303.6282043,14,6.025370598,0.674000025,8.050456238,18
69,12.53898781,54.96620118,2.434568904,0.094480641,0.01436753,496.262085,14,7.353720188,0.68011111,8.085844421,18.85844612
70,12.53900706,54.98049301,2.505149978,0,0.014549525,19.25263214,17,6.874098778,0.617666662,8.3,18
71,8.080258493,55.56292804,2.424881637,0,0.022564534,346.9189453,17,2.092594862,0.314111114,9.006861877,30
72,8.128703025,56.31348114,2.292256071,0,0.004331348,479.5455322,23.98020744,1.124059677,0.318333328,8.7,31
73,8.136246233,56.22776563,2.264817823,0.124260359,0.014551003,22.81744957,17.49905205,1.449993849,0.378057152,8.8,31
74,8.162359036,56.31803006,2.540329475,0.673152804,0.118029937,1047.254883,34,0.991594851,0.530444443,8.7,31
75,8.169670368,55.68438777,2.255272505,0.039751679,0.052101064,1394.05249,22,1.934186578,0.678514302,8.943288422,30
77,8.182877548,55.77354752,2.387389826,0,0.01799557,587.996521,18,2.867134333,0.279888898,8.9,30.16041183
78,8.19077075,55.69423108,2.460897843,0.018274928,0,2056.627441,23.11241722,1.383077502,0.635200024,8.90750351,30
79,8.195221696,56.29494446,2.08278537,0.56134057,0.017594671,2523.196045,34,1.1830827,0.536777794,8.7,31
80,8.21282134,55.79507754,2.238046103,0.090220831,0.02821693,2577.430176,34.79541397,2.08688879,0.642888904,8.9,30
81,8.216409166,55.6726212,2.440909082,0.364484191,0.078098461,4832.717285,24.1537838,1.555708289,0.58322221,8.890616608,30
82,8.241796699,55.67383734,2.551449998,0.62298882,0.081760354,5505.385254,30,2.0296278,0.648999989,8.967912292,30
83,8.372399908,56.17065017,2.598790507,0.053162992,0.238718316,12327.82227,28.75466347,2.499476194,0.599777758,8.510478973,30
84,8.378025751,56.16754556,2.432969291,0.053162992,0.238718316,11544.14941,18.82623672,1.244738579,0.599777758,8.6,30
85,8.388856329,56.16729257,2.622214023,0.000201329,0.078820214,12202.01758,18,1.964786053,0.651085734,8.542435455,30
86,8.493946977,56.2452577,2.26245109,0,0.045316916,13908.39453,18.5400219,2.911413908,0.610514283,8.305079651,28.98867607
87,8.507933548,56.24883485,2.371067862,0.047030378,0.056736141,14724.96973,21,3.859211445,0.617555559,8.308548737,28.98412704
88,8.560815489,57.03741516,2.401400541,0.001266906,0.011436398,2762.743408,22,1.886857271,0.574588239,8.545272827,28
89,8.642470696,57.06436271,2.290034611,0,0.028533332,5101.077637,20.17977142,2.52640748,0.615999997,8.493817139,27
92,8.874824156,57.044871,2.416640507,0,0.010066667,5279.021973,22,2.144955158,0.616571426,8.5,26
93,8.897732161,55.1432163,2.541579244,0.384178638,0,13846.6543,23.73745918,1.871895313,0.653333306,8.7,25.41579628
94,8.91187667,57.04493901,2.434568904,0.058515254,0.001268442,4416.36084,22,2.535613537,0.74444443,8.526262665,26
95,8.916948894,57.05073517,2.359835482,0.014520714,0.021831844,5349.822754,26.64200974,2.535613537,0.684571445,8.5,25.7658577
96,8.929984696,57.05433542,2.556302501,0.215620786,0.29342106,5004.952148,23.2089901,1.928463697,0.643777788,8.6,26
97,8.935220188,55.17319834,2.392696953,0,0.017855341,15763.69824,14,2.110010386,0.633333325,8.621538544,25.51353264
98,8.949862276,55.18478471,2.324282455,0.024566667,0.0142,16857.2168,20.90487099,1.995337367,0.662444472,8.6,25
99,8.950998317,55.20709468,2.489958479,0,0.045231663,17434.04883,26,2.332460403,0.707444429,8.6,25
100,8.951189918,57.14458777,2.376576957,0,0,351.9997864,18,1.02737093,0.581555545,8.585152435,25.23327065
101,8.959030055,55.01130816,2.5132176,0.139956057,0.594997108,12149.54883,26,2.105444431,0.610444427,8.8,25
102,8.974026422,55.01528364,2.545307116,0.009552846,0.11361789,12238.45508,26,2.120506048,0.659444451,8.8,25
103,8.984554332,55.01777035,2.436162647,0.339640319,0.364026576,13387.27051,26,2.007204533,0.665000021,8.8,25
104,9.05938754,55.29300077,2.390935107,0.278563142,0.135610506,24663.05664,40,2.274725437,0.587888896,8.579143524,24
105,9.067590023,55.2925393,2.540329475,0.278563142,0.135610506,25642.82227,40,2.652574778,0.59466666,8.674512482,24
106,9.358896311,56.10335589,2.264817823,0,0.046469703,41485.53906,29.50776672,2.279930592,0.617444456,7.9,22
107,9.39829759,56.09298382,2.11058971,0.075547993,0.125547096,39327.00781,35.30273819,2.371912718,0.624555528,7.9,22
108,9.415083839,56.08843609,2.173186268,0.186772645,0.019334756,37914.64844,33.78208542,3.253348827,0.631444454,7.929600525,22
109,9.496242918,56.12617658,2.563481085,0.112446986,0.135721698,37592.89063,21.42073631,8.239809036,0.677257121,8.080091858,21
110,9.527718814,56.13413354,2.474216264,0.016359301,0,37278.45313,43,6.300602913,0.669222236,7.961587524,20.41094017
111,9.545471604,55.66713549,2.45484486,0.156494454,0.011467257,3077.179932,43,2.020238876,0.570777774,8.275177765,21
112,9.62042271,56.16725102,2.298853076,0,0.000808734,37137.57422,38.30612564,4.355699062,0.628222227,8.202658844,21
113,9.63843338,56.07849827,2.477121255,0.089866668,0.008733333,28167.72852,18,7.037745953,0.712333322,7.92652359,21.02395439
114,9.689242409,55.61045139,2.252853031,0.538086295,0.127254009,4626.011719,40.13509369,2.741151571,0.619222224,8.598454285,20.92541695
115,9.693193422,55.60660146,2.212187604,0.385808527,0.307700068,3755.469727,39.40491104,2.024885178,0.560888886,8.683795929,20.15516853
116,9.704436043,56.05325311,2.374748346,0.161283538,0.194674447,23615.67188,18,2.353069067,0.63977778,8.3,20.39866638
118,9.731842491,56.0637403,2.56937391,0.028296296,0.06737037,24445.93164,28,3.099877834,0.634333313,8.28099823,21
119,9.752402726,55.69123564,2.492760389,0.742999971,0,617.7420654,26,4.605628014,0.655888915,8.386043549,21
120,9.800305811,56.82378091,2.572871602,0.451064676,0.005637278,18396.86914,26,6.726554871,0.665371418,8.256324005,21.76687431
121,9.820183908,56.83296931,2.472756449,0.117876083,0.135525614,18582.01953,21.51471329,6.460959911,0.656342864,8.29058075,21.73817635
122,9.835868413,56.81534525,2.44870632,0,0.018847125,17481.8457,18.84584618,4.825584888,0.693714261,7.84072113,20.80228996
124,9.850999917,56.8138236,2.328379603,0.050528646,0.004283034,16858.38281,22.285532,3.698807001,0.71077776,7.936147308,20.02724648
125,9.857507134,55.68390165,2.431363764,0.18567881,0,158.1249542,26,5.407996178,0.630333304,8.343338776,20
126,9.862110474,56.85378561,2.411619706,0.078378379,0,19694.69727,26.29729843,7.844645023,0.688114285,8.013886261,20.75539589
127,9.869621187,55.68895496,2.46686762,0,0,595.7191772,26,4.542185783,0.647111118,8.449120331,20
128,9.879929238,57.51774804,2.522444234,0.006148519,0.000106205,968.8786621,19.34117317,2.194069862,0.600444436,8.4,24.17728233
129,9.922239627,56.89066793,2.399673721,0.330092877,0.011743686,17168.56055,21.0904808,5.715553761,0.635666668,8.308457184,21
130,9.926169346,57.51694352,2.071882007,0.801912665,0.021367753,2654.203613,30,2.392287731,0.630124986,8.4,24.11429405